구분,예상과목,학교명,학과,수신자,귀하귀중,교수,참조,우편번호,주소1,주소2,문의전화,비고
간호대학,지역사회간호학,한국성서대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,01757,서울특별시 노원구 동일로 214길 32,간호학과 사무실,,
간호대학,지역사회간호학,삼육대학교,간호학과,지역사회간호학 교수,귀중,,교보재구매담당조교 참조,01795,서울특별시 노원구 화랑로815,삼육대학교 간호학과 사무실,,
간호대학,지역사회간호학,경희대학교 서울캠퍼스,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,02447,서울특별시 동대문구 경희대로 26,스페이스20 간호과학대학 간호학과 사무실,,
간호대학,지역사회간호학,고려대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,02841,서울특별시 성북구 안암로 145,고려대학교 간호대학 간호학과 사무실,,
간호대학,지역사회간호학,성신여자대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,02844,서울특별시 성북구 보문로 34다길 2,성신여자대학교 간호학과사무실,,
간호대학,지역사회간호학,서울대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,03080,서울특별시 종로구 대학로 103,서울대학교 간호대학 본관 208호 간호과학연구소,,
간호대학,지역사회간호학,연세대학교(신촌),간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,03722,서울특별시 서대문구 연세로 50-1,연세대학교 간호대학,,
간호대학,지역사회간호학,이화여자대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,03760,서울특별시 서대문구 이화여대길 52,이화여자대학교 이화·알프스관 401호,,
간호대학,지역사회간호학,한양대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,04763,서울특별시 성동구 왕십리로 222번지,한양대학교 간호미래교육관 2층 205호,,
간호대학,지역사회간호학,가톨릭대학교 간호대학,간호시스템학과,지역사회간호학교수,귀하,이종은 교수,교보재구매담당조교 참조,06591,서울특별시 서초구 반포대로 222,가톨릭대학교 성의교정,,
간호대학,지역사회간호학,중앙대학교 적십자간호대학,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,06974,서울특별시 동작구 흑석로 84,중앙대학교 파이퍼홀 201호실,,
간호대학,지역사회간호학,강서대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,07661,서울특별시 강서구 까치산로 24길 47,강서대학교 알렌관 3층 간호학과 사무실,,
간호전문대학,지역사회간호학,삼육보건대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,02500,서울특별시 동대문구 망우로 82,간호학과사무실,,
간호전문대학,지역사회간호학,서울여자간호대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,03617,서울특별시 서대문구 간호대로 38,간호대학 간호학과사무실,,
간호전문대학,지역사회간호학,서일대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,02192,서울특별시 중랑구 용마산로 90길 28,서일대학교 세종관 603호 간호학과사무실,,
간호대학,지역사회간호학,대진대학교,간호학과,지역사회간호학 교수,귀중,,교보재구매담당조교 참조,11159,경기도 포천시 호국로 1007,대진대학교 간호학과,,
간호대학,지역사회간호학,차의과학대학교,간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,11160,경기도 포천시 해룡로 120,차의과학대학교 간호대학 학과사무실,,
간호대학,지역사회간호학,신한대학교(동두천),간호학과,지역사회간호학 교수,귀하,,교보재구매담당조교 참조,11340,경기도 동두천시 별마들로40번길 30,동두천캠퍼스 베데스다관 2층,,
